x0,x1,y
2.4271282788750788,-4.191530254257667,0
9.719246448892562,4.121050427562691,2
2.6650489963266053,-3.134468470545219,0
-1.6068523619378219,-8.116579003892957,1
4.548408469714535,-5.746713683133126,0
1.7867363168572914,-4.177130799690723,0
-1.3288719202098587,-9.308676772496874,1
7.628065267143221,2.818248380868213,2
3.9475537671195697,-3.5089617307277856,0
9.007636355494999,1.8562666668642833,2
-0.3489702131997765,-8.328620769903623,1
-0.8568286431533186,-9.078784024466982,1
1.0585787814294043,-4.301004144658862,0
3.222192124912788,-3.986088642929269,0
2.632426435423095,-4.648262587085126,0
3.507925021807605,-4.8150354586907556,0
8.340548877908613,0.11377621296394747,2
1.169615302507888,-7.936954046875528,1
-2.497185539074525,-9.237915775008377,1
8.26406808989328,0.6379850342102662,2
1.4792049259019184,-7.804978726657592,1
7.86204877750307,1.3394645762676989,2
10.373136281137963,1.9355565063598517,2
-1.3243431626754685,-9.32985284450894,1
8.215455184370326,0.20870579385633992,2
-1.3372883944111236,-10.971666941134878,1
7.308061756433239,1.0632085570895844,2
0.8567805665501966,-8.493015336132132,1
3.2062225686048893,-5.908214694132046,0
-0.984806999355596,-10.564608339060744,1
7.80984155528431,-0.25158006200612526,2
4.014482894214975,-5.751766679492936,0
-1.4026099032568695,-9.995057042357162,1
-0.08994030720933488,-10.125208370378063,1
7.650493618917709,1.5410245796790678,2
-0.5293285223105965,-10.259569262167124,1
3.6748129385030825,-5.3705553957336445,0
-1.0273856914457906,-6.801748779282056,1
8.474759243694109,1.2133718108552538,2
4.411805855515789,-4.796640215584697,0
3.2155597011402426,-4.975084627658424,0
8.376553623996468,1.6334643836822555,2
3.057501180435604,-5.077609210688591,0
3.6063672892084124,-4.9858969921479686,0
7.441660324474988,2.0332280065446824,2
-0.7842477309711966,-8.895423543576435,1
-1.8552239249502844,-9.180074140996929,1
8.358644164995143,1.9515843498144025,2
3.088764459984102,-6.092925033041472,0
6.68090944506959,-1.0587959266836418,2
7.107290160805017,2.718754746230546,2
9.01174286955742,2.583123040950159,2
7.749198968572034,2.1110385156267837,2
-1.4908661692598746,-8.639317164180381,1
3.2932971252155796,-4.951507478518252,0
9.530002479140833,2.2521223900801934,2
1.5147565003126842,-5.9273864067441355,0
4.042817822142149,-5.180942474297302,0
0.5451237134114086,-8.535404845210536,1
8.343647609072843,1.8600949108002438,2
0.8599860356085176,-10.439958848393307,1
-0.4180009615596376,-10.786823677060795,1
10.362548685347257,0.7370870769021871,2
-0.4777874270780226,-6.818053621881467,1
6.929161893374525,-0.7944855724192439,2
2.5203961710728695,-5.412525062971195,0
8.330767329813993,0.24826524843473852,2
-0.7713103963228095,-10.105204176716759,1
0.5778613336058964,-9.23378546251107,1
7.343473272546955,1.7306853418792425,2
-1.6657538251345607,-8.600970002303104,1
3.3147786384743028,-5.462590743368029,0
-2.6723212439200346,-8.921933828029445,1
6.562632318717917,3.0587367336365876,2
-1.9201436148196787,-9.543019419984978,1
2.694013908952354,-1.035708733771743,0
-0.45352195178055976,-10.56633386524242,1
9.755726726129401,2.3151423946092886,2
0.11744022943771526,-8.043872117646561,1
-0.9937388859171181,-8.675069221381953,1
9.849552263705165,1.6942631225945615,2
2.794293947661457,-7.185441761569809,0
7.84430941905496,1.7160154298979602,2
8.559747123284607,0.817901360592932,2
-1.0667474116215145,-9.52018870131317,1
-0.26960311493424727,-10.550334423924284,1
1.7091295640009174,-5.3287530649474455,0
1.7947829911468631,-5.745450451112053,0
2.0296290620233415,-3.9681646696210437,0
0.5066181206878357,-3.5546907412226973,0
-0.7968434108299824,-7.360757595282769,1
3.679612726021001,-6.2674019916816635,0
2.8007684276924603,-4.9245998560409845,0
7.055006722991964,1.9544239651309283,2
2.73941829407062,-5.7744603558395005,0
9.186931802999151,1.3905540859863277,2
8.363025349990377,1.8983320626353528,2
1.978393560236281,-3.0974836890450703,0
7.395073916690669,2.178603859355674,2
-0.30695330590317527,-9.25925911943425,1
1.8226341220894686,-4.743557494299258,0
-3.8982225211298296,-8.808625765981725,1
-0.1987380995880007,-8.926585793303934,1
0.6916437401493114,-10.154123584610087,1
8.661475903116065,2.170254048935761,2
-0.004971904299883034,-7.657211263743202,1
7.867893256790374,2.8876226524908395,2
1.2346889370872898,-5.4845601178670575,0
2.5768835336300557,-5.01034242296032,0
-0.5876634101155378,-8.592156283289192,1
5.736352546126037,0.5120117718169825,2
7.735780502437321,0.8131441769321235,2
9.029207715761338,0.9829893894696664,2
4.5779317839070455,-5.007613149386142,0
8.21395724706906,1.917637284353814,2
1.686787320662981,-5.790749852987684,0
3.033439818490951,-4.74574218205066,0
8.287628679940267,1.433299872144106,2
3.2417438017042075,-5.814995433152149,0
-0.38478017021274025,-8.335232431268013,1
8.341606671154786,1.454364810739315,2
-1.998097325596183,-8.375494086477566,1
-2.3753096454788594,-8.673413439165058,1
0.2927951187014848,-9.13790168954632,1
2.3405666002585757,-5.097406042526357,0
-0.1858382282380725,-8.65466591854557,1
7.663170927290683,1.7860265355169982,2
1.9663936873488086,-5.588127165230594,0
-0.6660318300340202,-7.578527569418468,1
7.691635748469799,2.278129983491397,2
7.75058397704238,1.8994107572300845,2
7.737129279230149,2.508047981785335,2
8.286819416820734,2.2449157569534597,2
9.194030536691594,1.858158823435235,2
-1.205058206396566,-8.972060196204614,1
-1.8047343859101217,-7.435194664283892,1
-2.361672527776587,-7.820589894753509,1
-0.5532686383689448,-7.7224544782548294,1
6.804667541924687,1.827601424835885,2
-2.5123295840059807,-7.663636965969311,1
2.6930735076776156,-4.0878358912624915,0
7.723202524246745,0.508984750479841,2
4.5132889352282755,-5.571801760349178,0
-0.18875299530739253,-8.371672704078623,1
2.8884604882875173,-5.632125929377278,0
0.5867405832875678,-3.68678167455446,0
8.504464536278444,1.6472132941462865,2
7.767552234009753,-0.1767523134147324,2
8.26549771651702,3.684729482917782,2
7.11024794717067,0.8860372422555919,2
8.176029350471024,2.3503620134635375,2
-1.1456175631823018,-7.94020374236011,1
7.590555428424128,4.051150652537384,2
1.091585464872397,-5.899256497002147,0
8.92563617884744,2.729950921859368,2
3.4086548724237296,-5.285242628218044,0
0.09080739572620633,-3.3221698362145946,0
5.957719683219688,2.8936629056785867,2
1.4386497548592894,-4.073304543341306,0
-1.7199605032943208,-9.83875528853817,1
7.430163839765909,2.3827133079170584,2
-3.3035742155269054,-9.251081758595438,1
1.652847572689789,-4.541497682282813,0
-1.0961747068642156,-9.092649634605618,1
3.445811506368896,-6.541668063581413,0
-1.6468968466264609,-9.673021330714835,1
8.06886851216179,1.8825312807539543,2
5.335380122884694,-6.20965918149533,0
7.499329302829728,1.1373554082805621,2
8.545995508924442,2.9344095960066623,2
-1.6085690789912093,-9.009439408603876,1
6.59783725672837,2.3986824657086947,2
0.08989800986710872,-8.916887198200934,1
-0.5512351103684962,-8.749933830096337,1
-2.4029664579548324,-7.2311823752415725,1
7.89061270841091,1.2865784838084677,2
9.117885215234423,2.815013288495387,2
9.032997405963124,2.0733323922927815,2
-1.1997162900262095,-7.025665497131924,1
2.8611610158676255,-4.984884504812968,0
-1.8133315710962878,-10.32549445551291,1
3.546365549138585,-2.8725146474302043,0
9.709134831959906,1.7534471435606014,2
-0.04522920448556711,-10.551366877147208,1
8.605283713920047,0.8559347231427683,2
8.125116515486758,1.4784335764990935,2
1.6111244491131052,-10.917166812917497,1
0.18815556780830978,-9.565446302936323,1
1.7891714976111492,-4.525363518458833,0
3.741896462291698,-3.412864956292786,0
1.717738954582688,-4.934389243650608,0
6.9392995691880905,2.6326705188378874,2
9.224538979578417,3.1529683698070996,2
6.589848872253358,2.015502461974565,2
8.986843135057706,2.5415257973497707,2
2.3356173291825817,-5.31374250698563,0
-1.5102476387615509,-9.066381192428153,1
-0.2647544179451856,-8.849425230254068,1
3.4809566499859232,-6.411218342892415,0
3.3266420874422433,-4.201752276595856,0
2.5866647793260804,-5.165359626341736,0
9.203198497953172,0.8982661836526732,2
8.306260965027917,1.3250240141427874,2
1.7171207789774623,-5.08957540800212,0
3.8376386538116574,-5.68216618644257,0
2.8786801668071,-4.13826501419522,0
-2.1461422139426958,-7.065157432116335,1
2.067114041771022,-5.022391289155218,0
-2.3580688035257844,-10.023991779689705,1
9.640021019616198,1.9809033006288634,2
10.701789252353496,1.9386873900363795,2
7.949051127541821,1.5640989421780356,2
3.0481756416277515,-5.49293960420718,0
2.8904930615286433,-4.356013928995203,0
7.742361371305161,1.465525939437166,2
3.4985222603094845,-3.314208239982546,0
-0.3358823862608227,-9.316454771297021,1
8.733985345929643,1.267212006284828,2
-1.985203328811932,-9.354722082361482,1
9.08243130690007,1.9972283316783161,2
-0.44107843855420403,-9.85787210096933,1
7.561319280100469,1.9609379619666873,2
9.18733529859486,1.8523509349488827,2
2.4453434237542098,-3.9077113272735895,0
2.040938243230834,-5.406441049591937,0
-1.6674424911332633,-7.960849656516663,1
2.8348892577924936,-4.341622945209729,0
8.093030326530279,2.499612669139313,2
2.3745700606494937,-4.397454369096824,0
1.0967475958639017,-4.273486539493662,0
7.864999528846188,1.2210053360297262,2
9.369015970382804,2.4361180578685095,2
2.122057015506043,-5.853224363627278,0
0.7686052356214088,-5.075785133339654,0
-0.9896920582520969,-8.637098740388986,1
2.640136533026706,-6.044004185412831,0
3.301008587074872,-5.093092843383739,0
9.177133778010697,0.8376993304974403,2
-0.67045654347033,-7.961469264018089,1
8.082801443207225,1.8814807079253713,2
3.79410754498312,-4.993124571396141,0
2.5390462341276985,-3.319073362028167,0
3.2093666008374138,-4.700334401309563,0
-2.8034292626876525,-8.390925961918555,1
7.195890157862993,1.082162277710216,2
8.946395695843014,1.7383953213026104,2
3.76285432844806,-4.260394120020435,0
8.482322791842092,1.739415210235718,2
-0.06008225260008504,-7.6632856338177975,1
-1.8152132106201562,-7.236783405449629,1
7.097707407997721,2.3802650619180152,2
-2.9762662155476693,-9.362891318961896,1
3.200346588689211,-6.053075272582254,0
-0.056021839641567595,-8.325027032639555,1
-0.7828689024339486,-9.697277126820637,1
8.348456193032382,0.8853811786775614,2
9.90300806011868,1.4889302682640175,2
4.446410529343005,-5.662076481408791,0
8.818366032431436,-0.0628679419251863,2
7.4806319586587176,1.668395127309062,2
2.897307791185652,-6.499673014095809,0
-0.5866310378088955,-9.65036329674365,1
7.788731362982886,2.4450060072314983,2
8.073058414261592,2.35474591883459,2
-0.47239353959024777,-7.423107933159372,1
4.080141383169414,-6.62930755724429,0
-0.7984309984582668,-9.308744580140168,1
1.3966017930667936,-8.434912542530004,1
3.399365548122122,-3.1082692269470913,0
-1.8434229025675006,-10.321193559934622,1
6.689987827202956,3.2834160368983083,2
8.787789514100602,3.8422147468676044,2
2.025089267094475,-5.202617674767345,0
-0.9676739150113237,-8.416043367098661,1
-2.5219306802488446,-9.523854646203999,1
3.9514194566734915,-4.337653626742367,0
-3.531988999606054,-10.002758602364604,1
7.65071793295227,2.3860589691107488,2
-1.6017227707381902,-9.142412941506716,1
10.524837286800182,3.4012769468096944,2
3.2439152486082787,-3.51383766150144,0
-1.4990476397418235,-8.56396668092072,1
7.516167737107613,1.8080546135797806,2
-0.26907216196449724,-8.493983376378749,1
9.583738160040962,1.4562401444170032,2
9.424647025056787,1.5463066020356782,2
7.290260896981014,-0.10050733790877486,2
3.7679912381490688,-4.2693509992605145,0
-0.23336601091295217,-10.115350724241235,1
8.82327125184749,2.8528336960506557,2
1.696375265567092,-5.629083391336659,0
-1.28209323897041,-8.877282056997155,1
7.480724140776448,3.1449746199419337,2
2.184825790344334,-4.82861501056444,0
2.769128515252034,-6.195118292910964,0
7.6321928766342335,0.7119186570217599,2
7.30266397376983,3.897692735934241,2
7.4216716076940275,2.9493400420572584,2
-1.0798438796137755,-10.346100031409005,1
7.318977292621275,3.2350332396158503,2
8.523676830098221,2.332769745671521,2
1.2194284026864848,-4.835400889936531,0
1.299660265860718,-5.289547282600075,0
2.8121958249986667,-4.5087328603630015,0
8.310063582581499,0.37281248990661187,2
3.932961517677624,-5.290078764416652,0
-1.9902046900716437,-8.585761320412011,1
7.5308118012495076,-1.2687590487693887,2
-0.9875541868664243,-7.260300449866326,1
-1.3961159386897841,-8.02092283574538,1
2.0508633703291994,-5.255257793091221,0
4.104497833956597,-4.287091512895236,0
-1.2384336888836243,-9.08698272238092,1
3.4278784292764675,-5.685194850378777,0
8.047847351632171,2.9235979576231923,2
-0.33388654588739486,-7.919044000910605,1
0.4916192546951277,-8.228717318983657,1
8.14647840516528,2.483821617381259,2
2.7291494531090748,-5.214126913445513,0
-1.4067832066950152,-8.027201440574371,1
8.128477446402968,1.4922946238389747,2
3.295093698466928,-4.499785431270186,0
3.225057100537137,-3.1594085606422255,0
9.038518700318289,1.5919758644744157,2
1.0719804449444936,-4.281804466210805,0
-1.2317130757943047,-8.017835317349478,1
-1.0644638665573625,-8.613926023647714,1
8.88197692347088,0.7163827759385974,2
0.8282294216791575,-10.900173967903148,1
5.529089132553678,1.5425799102928128,2
2.3709865173229576,-5.247108137335564,0
3.1117969099040237,-3.4491214212257706,0
1.446898870475887,-10.126929367307238,1
-0.7331422380968763,-8.268247435146423,1
1.8392120984173443,-6.304675058470562,0
-1.4818484451116016,-9.451820317041351,1
8.7088989591193,1.4084834425839243,2
-0.6201390574970386,-9.877818330565994,1
8.65595568890625,2.613814105593451,2
-1.3006759578957463,-8.7344438943442,1
7.589460972145985,2.3165929396588956,2
0.3280889352292833,-7.6580911716834255,1
8.336163958173548,4.035102236919912,2
4.346870373358801,-6.413410863912771,0
1.1353169706279176,-7.290062998606812,1
8.677911672743246,2.4644852258083496,2
-1.2974178557526783,-8.028208056025047,1
8.864877373503974,3.621318392505161,2
-1.5723273053607447,-8.464690711909647,1
3.1576234335876174,-4.206560444457699,0
3.181095383476012,-4.8176542682252075,0
-1.6560303029174106,-8.52891624145686,1
-1.3856882088255063,-9.885209669559616,1
2.398922692906046,-6.561606044623763,0
8.884405672092845,2.581631646331758,2
1.2345822654120635,-4.449058550696641,0
-0.842576066079507,-9.383301072378384,1
9.140526708940616,3.8083124070930916,2
1.184935320702825,-10.501324904487522,1
0.2658161545161881,-11.443611788733898,1
3.10076706337654,-3.792669953006863,0
9.076185023089225,1.9298576451901552,2
8.09072185938786,2.4142787671478056,2
8.909137151669977,1.690145730071887,2
10.915797206293355,0.8954311432303341,2
8.121948469684714,1.2383874164736373,2
4.302766508891024,-2.7384668154668717,0
2.0420557390850154,-4.854323015003988,0
1.6529390234106796,-5.494431814171186,0
3.8583549999162248,-6.425031641811727,0
7.066991195950159,0.38686342982534994,2
-2.301569794215305,-8.494523173365002,1
2.8339313989844257,-4.836922355596885,0
2.6693134031167625,-4.788240268468329,0
1.74513004925774,-4.984666644365558,0
3.1689696192560803,-4.959495212102842,0
7.6433917241299385,2.096818302081562,2
2.1560924340878396,-4.224878344904138,0
3.901617192883748,-3.003572898507095,0
-0.9951100886574498,-8.371283017485867,1
-2.1411019337610737,-10.380818538529079,1
-0.2902707712493833,-10.109411422501317,1
1.8409495028332201,-4.393707952626919,0
2.3554428563645056,-3.851815406720098,0
1.9413956836328299,-4.506901074729257,0
8.399755189137702,-0.4346070034836482,2
-2.1803192558884685,-10.635314327121588,1
4.18929831856822,-4.30224119023356,0
8.044586602705754,1.3569077243896213,2
0.47767985852863437,-8.621730255370297,1
1.8931366304165222,-4.530107340012366,0
8.578157372123831,4.543938153899708,2
2.987940462087408,-6.048452112035345,0
-1.8078646254761748,-8.873486176447253,1
3.592279597182946,-3.371922152624326,0
4.757904615683926,-5.282243243836325,0
9.193940111190996,2.1067583985561398,2
2.825521617999004,-1.9094547535528745,0
8.992624001316441,1.723909940765957,2
-0.6372108293914387,-8.736036195754089,1
2.698085891864821,-4.909464290785254,0
2.7794726670881693,-5.272298819579522,0
2.448537575295285,-4.54351253746284,0
4.693512978027193,-5.226576441044824,0
8.339296368636631,3.461172089314174,2
3.359236445437006,-5.4917555572674805,0
-2.1667825147020614,-9.18037450518003,1
-1.229843133785929,-7.75400647303557,1
9.562280723805372,2.6724419609347443,2
-0.02386420667157141,-7.923514805550855,1
2.9249105871727865,-3.3850535566284745,0
7.044209813810819,1.2762654411800205,2
3.0702775740222084,-5.843342510354928,0
1.3335000782445703,-5.992849479468282,0
1.6379449090249296,-5.483816342826775,0
8.152783601887332,2.7383104251394963,2
3.581859246485036,-4.1614827271804895,0
0.20876464871138145,-10.297816801890558,1
9.472151913396658,1.824231762461422,2
-0.14616681591266378,-9.396148883339364,1
0.005176174096164221,-10.266395542710566,1
1.2766633896179833,-4.560142574259896,0
8.001199105281291,2.8629066872303257,2
4.824546017727794,-3.432657569091077,0
3.0119741848891968,-7.042137379230298,0
8.774701767371653,0.9460997090866551,2
2.9373789189540442,-2.479332260443569,0
-2.3561257878613864,-8.680195810446063,1
-0.6465646001010403,-7.8946699766098165,1
3.1110899879516976,-4.319510887694629,0
-0.7825243589673049,-10.47564025234869,1
-0.8921734304842446,-8.521267808714217,1
8.941108568744273,1.7974974878182055,2
-0.9195097890239051,-8.007977338641936,1
2.795531310678093,-4.3229069137660785,0
8.074245603758103,2.8038047554323167,2
-1.020579504613522,-9.662515680398071,1
3.120078537266789,-4.815612174378718,0
-2.193837051639931,-10.771128672922769,1
3.9349360455005806,-3.995146581060058,0
-0.6912647922756585,-10.615487612803504,1
1.312749849131608,-4.242381736361741,0
3.658229421221674,-5.259386189248506,0
2.2107293679850475,-6.211295253123226,0
-0.7394067433267719,-6.968879982651579,1
9.606205163280737,1.999935697212097,2
9.421532410585245,2.8648430137641463,2
-1.6713395249923595,-11.129041938257647,1
1.7413845692367476,-4.219522721671367,0
-0.987163597298426,-9.811969698469975,1
-3.4075393525757534,-9.735694992952004,1
2.0442846234868948,-4.758040269501277,0
1.1763970064076479,-5.772618812942819,0
-1.7057530609443874,-9.0554866839684,1
0.436799247857123,-8.605621414099797,1
0.19319013850838296,-9.044912978791606,1
2.632311489581962,-5.88577695715551,0
-1.5117545250359963,-9.455245346085533,1
2.034556754358206,-4.963326151219737,0
2.489904615219638,-5.477391376189471,0
8.077716580981743,1.8728908248929925,2
-1.3289746473206359,-10.163158953529388,1
1.919736839702895,-3.5854751499812316,0
8.207541439287361,3.057931109583234,2
-1.31850133014855,-8.3779725721815,1
8.44459050658457,2.2497423011816244,2
9.367021574736055,0.8824230483933028,2
8.699594980644067,0.8521566707540627,2
3.7086705261851405,-5.551945454191249,0
7.460346115656609,0.19790706519885837,2
-0.04607244534130306,-5.249614110612072,0
-0.3878622410546373,-8.623717319111588,1
9.35583053959661,2.788335375110534,2
4.002634926747135,-5.151148467519906,0
-0.836599186964903,-10.713467186077263,1
1.5942053861074805,-5.142865765845976,0
8.037256755261954,1.5833795938142978,2
-2.6377852685731646,-7.992670267488512,1
2.0757770806573537,-4.230158173950576,0
2.906782941766086,-3.856510804452712,0
1.9731653645739957,-3.7252998837854925,0
2.093815981826852,-5.648897792109348,0
0.17092015445602549,-10.08613561044991,1
3.6906320410438846,-4.634370604233744,0
-0.486889893106197,-8.684864070781186,1
2.768785649998873,-5.407290923509781,0
8.368625272492562,-0.2101425742688039,2
3.4284767392982176,-4.041529784800353,0
-1.3264718773041944,-7.314815306881691,1
2.9318492352513053,-5.083911589619182,0
-0.07924237879528617,-8.005121212174448,1
-1.4264588874862032,-10.314202424932233,1
1.1460455151134488,-4.700815228911181,0
-1.232132375421458,-11.365177957531483,1
8.782614781989674,1.9550400335458487,2
2.799812759579932,-3.32882184710788,0
7.5262541776357486,2.276521785831714,2
3.2326058742996415,-4.124962478399145,0
-1.1896282337619155,-8.330283258075728,1
8.637215462528275,2.252665169148698,2
2.2660544119078345,-4.729881335386102,0
7.377048995500265,0.9847807111767443,2
-2.2183106028242263,-9.826692709278806,1
1.4908721697849907,-5.360201278822669,0
2.3796088213508093,-5.930345723285262,0
-1.6955933541255699,-8.292546034222044,1
4.367259536467503,-5.966448531410675,0
7.921758094812105,0.7146190667575159,2
-1.2928005213146794,-7.657937467649608,1
11.403300720450897,3.067795249435753,2
4.850178844684393,-3.3737561307903166,0
0.5349122705431786,-8.866152093848235,1
0.1285153748984087,-9.141984023996233,1
-0.5587978262562912,-7.3897738570110585,1
-0.837381467080941,-9.267523867740383,1
8.654903382279294,2.0512732137130927,2
8.726461295541464,4.353459684375547,2
0.55251030669244,-10.168787156122526,1
1.8094165487676217,-3.8947885093947003,0
9.367900295205356,1.92143083173058,2
2.1112691563543944,-4.275599884474975,0
1.492178981915307,-5.334999675666892,0
3.357160569421596,-4.8543101652161065,0
7.0784264859362835,2.394784560158799,2
3.5387779515371642,-3.8669981182050264,0
0.847683623310431,-5.760045172065957,0
1.975060605505375,-4.81294096944571,0
7.419659921890782,0.7614469375917412,2
9.310408689871327,3.4126752638958457,2
2.703341047713694,-4.210948992326401,0
9.238208284520699,2.1166436845487775,2
2.505431069126467,-3.821062254544696,0
8.07771174793921,2.576889153739018,2
4.180370415041678,-3.6818521133278654,0
7.582368967598632,0.7582833664961739,2
2.146327725840924,-6.018537655752059,0
-1.4226247455385308,-7.0316374910640675,1
2.333296176596189,-3.6091265535695474,0
-1.109644730177033,-9.323024847670725,1
8.213428951669055,-0.27977292907031037,2
7.742611935865053,1.259302280948479,2
8.634230884347055,0.005283046926023438,2
0.5939312335378526,-9.413699184727381,1
7.960135256007962,1.9600774861962103,2
8.873063407715383,2.2041736816173643,2
1.913152828139208,-6.328089559418176,0
0.053710553933993266,-8.089278962755293,1
7.56799085309809,3.036515454038959,2
-0.9684374890920517,-11.155525455785762,1
-2.1298044497931814,-10.325167611832953,1
7.2386453650548335,1.3262546673405144,2
8.037976205433228,1.3348960214623886,2
6.910037604082612,1.3559245632292902,2
9.968042202489153,1.0533791957748524,2
7.761838667046982,2.2927956616364114,2
8.521751883610099,0.8953758716250965,2
2.998209377246553,-4.497399497837579,0
8.210765450726635,2.2399958083058853,2
5.344696022224932,-2.8092744878325178,0
8.70566503807053,0.6073758024298865,2
-1.1697724356872525,-9.472332585718343,1
0.34744523118063175,-10.53750234263693,1
-2.16633632777061,-9.554898700337441,1
-0.25281979424279577,-7.479165412111692,1
1.9818312334661963,-3.9099645825389793,0
2.2729900975706876,-5.11061873692217,0
0.5236319185996652,-7.899420184932745,1
1.4151935893406664,-9.284558436558513,1
8.730626937487553,1.4794406030924405,2
9.249811019847463,1.65146005917556,2
1.680558256091969,-5.0283027788870935,0
-1.856193473279139,-9.46684003498527,1
2.5736195244080684,-5.891277375700623,0
-2.1972418591658216,-10.010997591018066,1
-2.0155378588799646,-8.454973069269581,1
2.9486499774730857,-5.821033378390204,0
7.358427415961012,0.797737558684237,2
3.9656910234706517,-5.539894572518042,0
-0.5924753724406315,-7.334418078266748,1
8.043342165247621,1.5062995613222845,2
3.150672744638677,-5.112994891847453,0
2.1236804708412977,-5.187190732822172,0
9.06511178508339,0.9404141728898983,2
4.211696859301131,-4.7669991450670715,0
4.711577594440458,-4.029127364684381,0
-0.945213244293794,-7.527879466224054,1
8.816703339984354,1.7834861572534324,2
8.296527453722007,1.713616552099526,2
3.794405732353364,-5.378094673146286,0
7.493198497362027,1.9282772683653446,2
-2.846689524356992,-8.053547666505217,1
4.336973940231736,-5.572687016158455,0
-0.516608751426824,-8.230263566669818,1
-1.2647199772514068,-8.421116071411586,1
6.773718045784829,2.2382991810623687,2
-0.744722970063993,-7.293380265572969,1
-0.7429406390720157,-10.532550686348436,1
-2.186075284023415,-9.159003388106552,1
-1.9882701665691624,-7.994838958915263,1
8.575666823138828,0.79351900865023,2
3.499297885027894,-3.564510939702333,0
-1.1652059567627495,-9.44804922494007,1
8.951053891127664,2.1329601207646385,2
